Time,AccV,AccML,AccAP,StartHesitation,Turn,Walking
3299,-11.1352611329857,-1.63737129823449,1.19315695922792,0,0,0
3300,-11.9442247446292,-1.39732784923774,1.53909633332987,0,0,0
3301,-12.579251121053,-1.28293968857252,1.11939846608275,0,0,0
3302,-12.3096426973707,-1.20121319454655,0.290140607504803,0,0,0
3303,-11.3066410110829,-0.987330814454192,-0.23680713068418,0,0,0
3304,-10.3679542104182,-0.894791885678106,-0.350555663308646,0,0,0
3305,-10.0448434189039,-0.972557113902374,-0.348720901155128,0,0,0
3306,-10.0470318615482,-1.09132977390964,-0.310002620140006,0,0,0
3307,-10.1399076270817,-1.20909556198609,-0.181076790778108,0,0,0
3308,-10.4092725742381,-1.2995054722839,0.180570069546712,0,0,0
3309,-10.8797844125026,-1.35051339892407,0.569507978237419,0,0,0
3310,-11.320734418216,-1.31023189529635,0.806715654540606,0,0,0
3311,-11.4367314899327,-1.07864397779815,0.951382826430063,0,0,0
3312,-11.2193376358464,-0.722583364970424,1.02087432059688,0,0,0
3313,-10.8015287409609,-0.347251138238209,1.03600638129499,0,0,0
3314,-10.2440763682422,0.0393222258634183,1.02393078633283,0,0,0
3315,-9.67560798064735,0.388907393861483,1.07248481385409,0,0,0
3316,-9.27225696426504,0.553254902804063,1.18280741533188,0,0,0
3317,-9.02721299607165,0.596394063288995,1.25261422873555,0,0,0
3318,-8.88032101463768,0.587398479689269,1.30231045898709,0,0,0
3319,-8.79409133093133,0.54991272662207,1.40844589691261,0,0,0
3320,-8.69578197488691,0.462767667976418,1.52140194098247,0,0,0
3321,-8.55847998589054,0.435072892631117,1.65882677312824,0,0,0
3322,-8.396119283632,0.484905243481927,1.66130584333439,0,0,0
3323,-8.30011807033361,0.573774917772895,1.54389270730848,0,0,0
3324,-8.26844657686107,0.710506966170943,1.43079768039629,0,0,0
3325,-8.31874330873477,0.802014010715622,1.44692593504828,0,0,0
3326,-8.48294178382305,0.864591803577519,1.45562032293832,0,0,0
3327,-8.65710933381894,0.86010428785969,1.44867846633706,0,0,0
3328,-8.85063517667435,0.838614626310544,1.36978009643526,0,0,0
3329,-9.05333869868846,0.826251949370065,1.30442952851542,0,0,0
3330,-9.30956238863247,0.815364082568229,1.22584896122673,0,0,0
3331,-9.55066507664372,0.783034453963486,1.1309922763869,0,0,0
3332,-9.73046231651847,0.761504690208177,1.06347368837739,0,0,0
3333,-9.84130535364563,0.760750908735856,0.988823465216439,0,0,0
3334,-9.9118125700168,0.713318207272953,0.903479619289015,0,0,0
3335,-10.0534807429493,0.65212102026135,0.880765073028963,0,0,0
3336,-10.1514677265997,0.565904914349429,0.83113744854301,0,0,0
3337,-10.1218969406829,0.46049768182118,0.876786048551982,0,0,0
3338,-10.049403744024,0.375124858986886,0.919261083218798,0,0,0
3339,-9.96430333310121,0.313701047152632,0.847284073866269,0,0,0
3340,-9.8169520210573,0.264041524320471,0.89466890322664,0,0,0
3341,-9.62544301691547,0.253781238034891,1.08417614494161,0,0,0
3342,-9.47185748357004,0.260572813853266,1.16330838951565,0,0,0
3343,-9.30720836545002,0.269279767245952,1.20393959078543,0,0,0
3344,-9.25195112183698,0.287844468910275,1.19672405347134,0,0,0
3345,-9.15846112531229,0.365062280477229,1.13785673141458,0,0,0
3346,-9.13130401854316,0.371555149152857,1.14018620158398,0,0,0
3347,-9.20368934722441,0.388552399812713,1.063424886556,0,0,0
3348,-9.15107016233444,0.381576243546861,1.02303105544197,0,0,0
3349,-9.06840158434774,0.393195119153188,0.9662115007374,0,0,0
3350,-9.01368128894341,0.397472987743128,0.880633296875262,0,0,0
3351,-9.02281418291573,0.395268779638985,0.796978706193907,0,0,0
3352,-9.06968924424356,0.330314844490895,0.744843379567901,0,0,0
3353,-9.11562829255995,0.282217631425169,0.718111162233402,0,0,0
3354,-9.17406660697302,0.271968465350284,0.682023917272953,0,0,0
3355,-9.21956386547407,0.274660002498669,0.598291647380346,0,0,0
3356,-9.24714917996649,0.297477543361827,0.521397878024977,0,0,0
3357,-9.20606044129939,0.3201417262429,0.447199651767624,0,0,0
3358,-9.22206353116177,0.336208356793427,0.38169485679311,0,0,0
3359,-9.25148865723131,0.345752096093457,0.313947378083258,0,0,0
3360,-9.28343401996629,0.357347746917953,0.286756841605127,0,0,0
3361,-9.32464307793374,0.371143512183842,0.263990509848078,0,0,0
3362,-9.38963328988635,0.361216744083919,0.207676838872089,0,0,0
3363,-9.43484813134963,0.343594161743939,0.196239343770325,0,0,0
3364,-9.46191504815529,0.341727128482471,0.252723609066488,0,0,0
3365,-9.45796986936107,0.384450238468262,0.363442029692288,0,0,0
3366,-9.5151663936842,0.471354881608163,0.395297128176909,0,0,0
3367,-9.52259462628746,0.601106846657911,0.369933206657757,0,0,0
3368,-9.45665229428511,0.705681787969674,0.374295035191684,0,0,0
3369,-9.36310948953245,0.778369121172092,0.347052499960575,0,0,0
3370,-9.25475114346612,0.808660494383389,0.349496563811851,0,0,0
3371,-9.19522629551797,0.85661535235602,0.294910317448486,0,0,0
3372,-9.1370621973945,0.914620790427162,0.18885050401888,0,0,0
3373,-9.07006452828809,0.933471033897833,0.091473776221772,0,0,0
3374,-9.0078189348003,0.842474190460391,-0.0327890088287474,0,0,0
3375,-9.04501973476827,0.686553567418628,-0.0773815023378077,0,0,0
3376,-9.10779097166379,0.651413251616734,-0.077399312806109,0,0,0
3377,-9.1286005486892,0.806609681994941,-0.0234422407735819,0,0,0
3378,-9.12016026692147,0.97953982327428,0.00121209316074469,0,0,0
3379,-9.12841908772761,1.05135237633936,-0.127791492195599,0,0,0
3380,-9.29000229083854,0.984047210825668,-0.261062465832676,0,0,0
3381,-9.50249736132823,0.900156598102549,-0.188363028206195,0,0,0
3382,-9.6252224343798,0.839444908098549,-0.0366983580220683,0,0,0
3383,-9.67837606504961,0.813815186247933,0.065290544545974,0,0,0
3384,-9.75748957235778,0.778441936120739,-0.018573778762351,0,0,0
3385,-9.86247440233311,0.760657539980194,-0.158225140181575,0,0,0
3386,-10.0929838007825,0.779846766643845,0.126486861631146,0,0,0
3387,-10.6427354438079,0.700061946858857,0.765918865511208,0,0,0
3388,-11.5510303748484,0.388602921391727,1.23447445452986,0,0,0
3389,-12.58974778637,-0.0891944216172684,1.21299303786289,0,0,0
3390,-13.3475196427157,-0.627356713254568,0.985955136998565,0,0,0
3391,-13.391455328323,-1.09153738500221,0.753942735774747,0,0,0
3392,-12.4206878314418,-1.30734681515977,0.32872328516192,0,0,0
3393,-11.1672390743981,-1.41977862775482,0.176685221738285,0,0,0
3394,-10.4603359643365,-1.39383147875437,0.356583264854026,0,0,0
3395,-10.1181176180958,-1.39807258523853,0.66891073355514,0,0,0
3396,-9.83548200833526,-1.49112290184252,0.871803790305927,0,0,0
3397,-9.65092941643263,-1.63159304130772,0.840018533934987,0,0,0
3398,-9.57736842791853,-1.72515613550708,1.02527197647153,0,0,0
3399,-9.63619894592956,-1.7200350056762,1.51099348796794,0,0,0
3400,-9.79892289015811,-1.74069729562747,1.9490954207346,0,0,0
3401,-9.81121721398525,-1.81478039473321,2.21578881279927,0,0,0
3402,-9.6859010915259,-1.86583243474291,2.14141701467061,0,0,0
3403,-9.4657519687736,-1.82674022175364,1.82709795550288,0,0,0
3404,-9.12500932875854,-1.68586786132238,1.71162953334133,0,0,0
3405,-8.89737167396651,-1.5229117083993,1.58943731742775,0,0,0
3406,-9.03041663659958,-1.38806376563952,1.37020563994501,0,0,0
3407,-9.28381992651394,-1.37092588619647,1.2977945620987,0,0,0
3408,-9.47362049345255,-1.46190809779917,1.3275706312802,0,0,0
3409,-9.61530553648054,-1.59861211732992,1.33477767413375,0,0,0
3410,-9.69262272824116,-1.73041494821479,1.22175391723372,0,0,0
3411,-9.75361484316523,-1.88021302709091,1.04559366038379,0,0,0
3412,-9.82284120442656,-2.03148905647174,0.960167178763548,0,0,0
3413,-9.76176214042912,-2.0688208846826,0.964491393122133,0,0,0
3414,-9.57102486512163,-1.99075852834343,1.07740198014269,0,0,0
3415,-9.3163800151677,-1.84666288330678,1.19000759124548,0,0,0
3416,-9.19774800023293,-1.63929099029603,1.13333928903562,0,0,0
3417,-9.13792483256726,-1.43569765571719,1.13082394209767,0,0,0
3418,-9.12914444722609,-1.28529612952535,1.19615630037222,0,0,0
3419,-9.10845550918201,-1.20978748817496,1.22061889733264,0,0,0
3420,-9.02669594003748,-1.16952340244318,1.20754507643427,0,0,0
3421,-8.9523683617136,-1.17307291884904,1.11706101994967,0,0,0
3422,-8.86904787697222,-1.15402418076458,1.1283740194094,0,0,0
3423,-8.84561886688988,-1.10546458008502,1.08510619447486,0,0,0
3424,-8.861051844122,-1.0842857520373,0.958902181494252,0,0,0
3425,-8.87911130225573,-1.11820691855147,0.897680835404014,0,0,0
3426,-8.86723987311714,-1.15204783101666,0.829951942186733,0,0,0
3427,-8.84613003365858,-1.1904450764483,0.852660664283121,0,0,0
3428,-8.88156941386444,-1.2166426626945,0.839256916801904,0,0,0
3429,-8.9352955851687,-1.26327983296265,0.775910103728734,0,0,0
3430,-9.00687322459417,-1.29805694314124,0.75340908549246,0,0,0
3431,-9.09651965914599,-1.31656744683033,0.683569107864722,0,0,0
3432,-9.20044392640319,-1.32409053430701,0.545680802436907,0,0,0
3433,-9.25662637427666,-1.30696891775718,0.453291551685086,0,0,0
3434,-9.22743142927572,-1.2984214559275,0.423901656999847,0,0,0
3435,-9.20668127189015,-1.36221179374616,0.378494740188495,0,0,0
3436,-9.22748073484816,-1.44237351616151,0.326840106372467,0,0,0
3437,-9.25518227164769,-1.53851046211369,0.256945358881171,0,0,0
3438,-9.2831178771923,-1.63488076751234,0.236642808693778,0,0,0
3439,-9.26404874853838,-1.69582883201548,0.182489382223725,0,0,0
3440,-9.18039688356504,-1.68100883693448,0.108078793306897,0,0,0
3441,-9.11788713911548,-1.64154208852864,0.0876680547711557,0,0,0
3442,-9.07548512308193,-1.65177032318125,0.0805844553759254,0,0,0
3443,-8.95886795858894,-1.74123661922899,0.155231957926213,0,0,0
3444,-8.75705872397161,-1.82803499421911,0.297383554017058,0,0,0
3445,-8.69282067341759,-1.89424122513796,0.268049944129397,0,0,0
3446,-8.78034362891471,-1.92655830140128,0.118979944797099,0,0,0
3447,-8.94174718331374,-1.97090649258886,0.0763185005693114,0,0,0
3448,-9.10005932148228,-1.93223667904469,0.132943720620714,0,0,0
3449,-9.16243473080626,-1.80021328376752,0.0631194438044904,0,0,0
3450,-9.14185329981837,-1.64482059843519,-0.169497825480118,0,0,0
3451,-9.10405030948813,-1.48816367116515,-0.434136196186743,0,0,0
3452,-9.09984474751844,-1.34673178236889,-0.667117013300271,0,0,0
3453,-9.06431596799324,-1.21748310999259,-0.846096243205484,0,0,0
3454,-9.07613310198278,-1.13335353226939,-0.86159712481424,0,0,0
3455,-9.14337184977483,-1.17295595981881,-0.816436519428961,0,0,0
3456,-9.21746392211651,-1.38155594219319,-0.812038555197445,0,0,0
3457,-9.37465118264392,-1.64813943891622,-0.515288890330218,0,0,0
3458,-9.83511119528262,-1.79888244027354,0.14684188276106,0,0,0
3459,-10.7371894307895,-1.80038846385317,0.933618282743149,0,0,0
3460,-11.7786360668493,-1.74623587708748,1.21619079807587,0,0,0
3461,-12.3841241533762,-1.63212849338266,0.778500741400256,0,0,0
3462,-12.2281285783967,-1.35974036543451,-0.0328172663661004,0,0,0
3463,-11.3805791952581,-0.885000181564808,-0.381512589591611,0,0,0
3464,-10.5960174854462,-0.457413811387076,0.19137990847971,0,0,0
3465,-10.4904971978241,-0.357039968348306,0.888810883590798,0,0,0
3466,-10.5472031617668,-0.342786897358768,1.03789908928342,0,0,0
3467,-10.4527140950729,-0.145744083041409,0.86174612539634,0,0,0
3468,-10.379110403803,0.188203023457707,0.678397512795974,0,0,0
3469,-10.3890828322899,0.521006638383766,0.736772122222322,0,0,0
3470,-10.3309955782261,0.827817900541303,1.12497550508398,0,0,0
3471,-10.1196791928065,1.08626752434184,1.62341553741564,0,0,0
3472,-9.88088347120024,1.22359911401057,1.99803278093919,0,0,0
3473,-9.69070214338026,1.29426817319164,2.20100727787975,0,0,0
3474,-9.6244870238648,1.24372907148742,2.2055342465143,0,0,0
3475,-9.55343497083268,1.08154070651895,1.98912231797542,0,0,0
3476,-9.54840321752981,0.906115705182316,1.80400837435456,0,0,0
3477,-9.57818540519237,0.775948802795075,1.68878926740682,0,0,0
3478,-9.56241413483012,0.65459078674697,1.60091930838897,0,0,0
3479,-9.56331114138567,0.576051368014188,1.4835580323001,0,0,0
3480,-9.61240218805547,0.561430663778434,1.37077348854351,0,0,0
3481,-9.79355199629555,0.623102478877814,1.29864983444049,0,0,0
3482,-9.97011586257875,0.652782196697672,1.27831279561681,0,0,0
3483,-10.1013583342637,0.645413229531379,1.21262205843801,0,0,0
3484,-10.183341128202,0.625399085377815,1.06862897863823,0,0,0
3485,-10.1117216545179,0.614633032140609,0.905591921034914,0,0,0
3486,-9.91185335051835,0.576156661036824,0.93524570994437,0,0,0
3487,-9.64539327908612,0.501307098185753,0.973159688752106,0,0,0
3488,-9.48324128816011,0.411528173959789,1.01860693315081,0,0,0
3489,-9.40997453569257,0.32007026979753,0.977809454308639,0,0,0
3490,-9.31232355761871,0.278017767049694,0.975530759840632,0,0,0
3491,-9.16646337700863,0.304548158016681,1.09049655986063,0,0,0
3492,-9.08098650135964,0.328021213691848,1.14245770415073,0,0,0
3493,-9.07336586098177,0.376785032825267,1.12856157513478,0,0,0
3494,-9.08047450099586,0.447345095199297,1.14694319965329,0,0,0
3495,-9.09360759028245,0.509685811735965,1.18263919448307,0,0,0
3496,-9.10132775088055,0.556852477072016,1.15539528990526,0,0,0
3497,-9.10474296105652,0.542006983060519,1.1038497661069,0,0,0
3498,-9.09574247844721,0.519015306922412,1.08109072512043,0,0,0
3499,-9.08297436512932,0.479162798485048,1.04311285062221,0,0,0
3500,-9.05490556967093,0.406625872849603,0.995645620352083,0,0,0
3501,-9.06303615731855,0.366539056736619,0.948359909511505,0,0,0
3502,-9.08161266412714,0.375474726211184,0.921067796525527,0,0,0
3503,-9.1723132352258,0.40169580300345,0.724508415592429,0,0,0
3504,-9.15044278470808,0.460089133205162,0.622892302399319,0,0,0
3505,-9.00258768983465,0.543453795393605,0.659034873175217,0,0,0
3506,-8.94954451038127,0.61235191591787,0.588910658828269,0,0,0
3507,-8.95190048872816,0.648886005476665,0.460328124906925,0,0,0
3508,-8.91117246476196,0.705550335355319,0.409972965856038,0,0,0
3509,-8.86369163399754,0.723158730931073,0.403340030557794,0,0,0
3510,-8.8090739557072,0.711388012510571,0.249830275775211,0,0,0
3511,-8.78643427035674,0.658608583668923,0.179468812484868,0,0,0
3512,-8.77769064561456,0.585003755666401,0.236392704041842,0,0,0
3513,-8.90687203261444,0.497343099184082,0.275064367593265,0,0,0
3514,-9.17418094439317,0.36801596842125,0.351688120546419,0,0,0
3515,-9.50172589201184,0.183082256428277,0.503909963250365,0,0,0
3516,-9.81355360315041,0.0116138727740376,0.734192408121652,0,0,0
3517,-10.0366133520456,-0.11032601017423,0.983202074254594,0,0,0
3518,-10.2488596769976,-0.244182209561177,0.981131300534959,0,0,0
3519,-10.5147206296355,-0.399534618904326,1.05600653559255,0,0,0
3520,-10.7881046155517,-0.633232599474512,1.11073904696881,0,0,0
3521,-10.8521457973084,-0.854741004690016,1.11327629320688,0,0,0
3522,-10.8796994124866,-0.850181465665642,1.12213223453574,0,0,0
3523,-11.0564789529481,-0.615090798771205,1.02516857426742,0,0,0
3524,-11.2076566068454,-0.221919437004439,1.08112236858199,0,0,0
3525,-11.1726880503483,0.23339404590249,1.14366206427819,0,0,0
3526,-11.0659031135133,0.607125401768401,1.26525154269333,0,0,0
3527,-10.8773924370268,0.669275681472016,1.4187385189198,0,0,0
3528,-10.5758856826112,0.391547130895444,1.81615197786388,0,0,0
3529,-10.1617874747597,-0.103057225163615,2.22539557372252,0,0,0
3530,-9.82812457606804,-0.657132918627381,2.35224417285664,0,0,0
3531,-9.57536691310555,-1.20724175361122,2.27822436358321,0,0,0
3532,-9.27773214859251,-1.63031566550837,2.19933251896356,0,0,0
3533,-8.98235919196073,-1.89795095696232,2.02099421529114,0,0,0
3534,-8.68229386787317,-2.05120599392446,1.849211371805,0,0,0
3535,-8.36423591897305,-2.05404733364952,1.76091851810742,0,0,0
3536,-8.17215499957416,-1.94489049448486,1.8645687897121,0,0,0
3537,-8.22734171782031,-1.73029734999619,1.90738483651617,0,0,0
3538,-8.47510886632291,-1.46766187729279,1.83047828986039,0,0,0
3539,-8.77693602141833,-1.17892212657917,1.63858359551314,0,0,0
3540,-9.0097146087373,-1.01093864257861,1.3809871045083,0,0,0
3541,-9.15543916679975,-1.06019274047364,1.31112088339789,0,0,0
3542,-9.31195612498406,-1.28249746104374,1.3656675655526,0,0,0
3543,-9.59327590727525,-1.60631631130992,1.379655545496,0,0,0
3544,-9.95821488694265,-1.92888471024181,1.33036207829233,0,0,0
3545,-10.1981971792797,-2.24353231833937,1.2317671299325,0,0,0
3546,-10.2282011949227,-2.46987719669735,1.03327426545112,0,0,0
3547,-10.0817197359366,-2.58433671415031,0.895622246920528,0,0,0
3548,-9.90971109759496,-2.52479601755379,0.951620380436046,0,0,0
3549,-9.76382069508363,-2.34741413078812,1.02360863491711,0,0,0
3550,-9.6882770657039,-2.14188393784133,1.07076937124172,0,0,0
3551,-9.60102610661965,-1.92013039926585,0.996230137400748,0,0,0
3552,-9.51890371587046,-1.7125560637263,0.964238304597849,0,0,0
3553,-9.45635913848552,-1.52223797602371,0.894074342335248,0,0,0
3554,-9.34887721240542,-1.39668735453375,0.80530397439936,0,0,0
3555,-9.19834339040721,-1.32437982700656,0.785088234711772,0,0,0
3556,-9.07632499247453,-1.33986086747666,0.789540724757499,0,0,0
3557,-9.00782203534022,-1.39269243616959,0.800844327986726,0,0,0
3558,-8.99917340300537,-1.50514982288194,0.724167021386429,0,0,0
3559,-8.94092013257078,-1.6321478027268,0.703840207178356,0,0,0
3560,-8.88315377666786,-1.68204738884755,0.756090870175749,0,0,0
3561,-8.83860489418181,-1.71066153893815,0.748834808498648,0,0,0
3562,-8.73002030600582,-1.68926974315912,0.627065699023958,0,0,0
3563,-8.56826473980606,-1.63310109886336,0.464377655702819,0,0,0
3564,-8.40717487210057,-1.56618272749016,0.425706980210212,0,0,0
3565,-8.34927852207192,-1.52680962593935,0.563399338671657,0,0,0
3566,-8.38234125522357,-1.53928852715383,0.642773644052844,0,0,0
3567,-8.4406683003277,-1.60878774251253,0.665086861965452,0,0,0
3568,-8.48257309645817,-1.66886218275523,0.723901658897214,0,0,0
3569,-8.57481098438671,-1.64662769238372,0.773916581955456,0,0,0
3570,-8.81227936222986,-1.49487132011115,0.877614592304076,0,0,0
3571,-9.20442055499135,-1.28703286576165,0.994715499664413,0,0,0
3572,-9.57392068653648,-1.10472521699947,0.981695616020826,0,0,0
3573,-9.8051394526297,-0.900978853557785,0.891193372253643,0,0,0
3574,-10.0315186163395,-0.710766371889371,0.945346905062381,0,0,0
3575,-10.3543824488157,-0.548302044652565,1.26845988861063,0,0,0
3576,-10.7999847990852,-0.457841529182909,1.42459670478446,0,0,0
3577,-11.1658605766859,-0.436352365577146,1.4427900693646,0,0,0
3578,-11.5085875118135,-0.460428487233444,1.67558087580781,0,0,0
3579,-11.9865027006435,-0.710672612372576,1.7532427939585,0,0,0
3580,-12.2319528617867,-1.32086289901789,1.68827188076726,0,0,0
3581,-11.9586102514178,-2.03102276016374,1.7137866126128,0,0,0
3582,-11.3448888551841,-2.45904933827902,1.79072125598708,0,0,0
3583,-10.782649399004,-2.54292970139534,1.78563373408915,0,0,0
3584,-10.3925208418424,-2.41680229980874,1.75126592822576,0,0,0
3585,-10.0177435280994,-2.14153167672669,1.73058678276393,0,0,0
3586,-9.69543463538954,-1.68310911731138,1.51776922870178,0,0,0
3587,-9.37274108413038,-1.1556191006205,1.18930855688321,0,0,0
3588,-8.99604174021571,-0.631541706170814,1.11829195389169,0,0,0
3589,-8.65263523071105,-0.236768695220055,1.25560744294302,0,0,0
3590,-8.3886370399236,0.0422279109232835,1.5647497010573,0,0,0
3591,-8.28508821636389,0.170504471498301,1.776754101053,0,0,0
3592,-8.35765049583988,0.180425628668662,1.83316077082715,0,0,0
3593,-8.44280867954304,0.150409246218596,1.77000941257045,0,0,0
